Resort Name,State,Double Chairs,Quad Chairs,Surface Lifts,Base,Summit,Vertical Drop,Longest Run,Snow Making,Beginner,Intermediate,Advanced,Expert
49 Degrees North,"Washington, USA",5,1,1,3932ft,5774ft,1851ft,2mi,0ac,0.3,0.4,0.25,0.05
Afton Alps,"Minnesota, USA",14,1,4,1180ft,1530ft,350ft,0.5mi,250ac,0.42,0.42,0.17,0
Alpental,"Snoqualmie Pass, USA",3,0,1,3140ft,5420ft,2280ft,1.2mi,0ac,0.14,0.45,0.41,0
Alpine Valley,"Ohio, USA",1,1,1,1260ft,1500ft,230ft,0.2mi,72ac,0.33,0.34,0.33,0
Alpine Valley Resort,"Wisconsin, USA",1,0,5,1020ft,1260ft,388ft,0.2mi,90ac,0.4,0.4,0.2,0
Alpine Valley Ski Area,"Michigan, USA",5,1,6,126ft,500ft,240ft,0.2mi,100ac,0.34,0.36,0.3,0
Alta Ski Area,"Utah, USA",2,0,4,8530ft,10550ft,2020ft,1.3mi,50ac,0.25,0.4,0.35,0
Alyeska Resort,"Alaska, USA",0,2,2,250ft,2750ft,2500ft,1mi,480ac,0.11,0.52,0.37,0
Andes Tower Hills Ski Area,"Minnesota, USA",0,1,4,1330ft,1620ft,290ft,0.2mi,35ac,0.25,0.25,0.44,0.06
Angel Fire Resort,"New Mexico, USA",3,0,2,8600ft,10677ft,2077ft,3mi,230ac,0.21,0.56,0.23,0
Anthony Lakes Mountain Resort,"Oregon, USA",0,0,2,7100ft,8000ft,900ft,1.5mi,0ac,0.2,0.38,0.42,0
Appalachian Ski Mountain,"Boone, USA",1,2,2,3635ft,4000ft,365ft,0.5mi,27ac,0.25,0.5,0.25,0
Apple Mountain,"Michigan, USA",0,1,5,600ft,820ft,220ft,0mi,42ac,0.4,0.4,0.2,0
Arapahoe Basin Ski Area,"Colorado, USA",3,1,3,10520ft,13050ft,2530ft,1.5mi,125ac,0.07,0.22,0.45,0.26
Arizona Snowbowl,"Arizona, USA",1,2,2,9200ft,11500ft,2300ft,2mi,104ac,0.22,0.44,0.22,0.13
Aspen / Snowmass,"Aspen Snowmass, USA",10,2,12,7880ft,12510ft,4406ft,5.3mi,658ac,0.1,0.43,0.19,0.28
Attitash,"New Hampshire, USA",3,1,1,600ft,2350ft,1750ft,3mi,240ac,0.26,0.46,0.28,0
Bear Mountain,"California, USA",3,1,4,7140ft,8805ft,1665ft,1.5mi,198ac,0.16,0.47,0.28,0.09
Bear Valley,"California, USA",6,0,1,6600ft,8500ft,1900ft,1.2mi,100ac,0.25,0.4,0.35,0
Beaver Creek,"Colorado, USA",1,0,10,8100ft,11440ft,3340ft,2mi,650ac,0.19,0.42,0.22,0.17
Beaver Mountain,"Utah, USA",3,0,1,7232ft,8600ft,1600ft,0.8mi,0ac,0.35,0.4,0.25,0
Beech Mountain Resort,"Boone, USA",4,1,1,4675ft,5505ft,830ft,1mi,95ac,0.3,0.4,0.3,0
Belleayre,"New York, USA",2,1,2,2025ft,3429ft,1404ft,2.2mi,168ac,0.22,0.58,0.1,0.1
Berkshire East,"Massachusetts, USA",1,2,2,540ft,1720ft,1180ft,2mi,150ac,0.37,0.44,0.17,0.02
Big Boulder,"Pennsylvania, USA",5,0,1,1700ft,2175ft,600ft,0mi,55ac,1,0,0,0
Big Powderhorn Mountain,"Michigan, USA",9,0,1,1200ft,1800ft,600ft,1mi,228ac,0.3,0.42,0.24,0.03
Big Sky Resort,"Montana, USA",6,3,12,6800ft,11166ft,4350ft,6mi,400ac,0.15,0.25,0.42,0.18
Big Snow Resort - Blackjack,"Michigan, USA",4,0,2,385ft,850ft,465ft,1mi,86ac,0.16,0.32,0.44,0.08
Big Snow Resort - Indianhead Mountain,"Michigan, USA",5,1,2,1297ft,1935ft,638ft,1mi,150ac,0.19,0.31,0.41,0.09
Big Squaw Mountain Ski Resort,"Maine, USA",0,0,0,1750ft,3200ft,660ft,0.8mi,N/A,0.33,0.34,0.33,0
Bittersweet Ski Area,"Michigan, USA",0,1,4,450ft,850ft,350ft,0.2mi,100ac,0.3,0.4,0.3,0
Black Mountain,"New Hampshire, USA",1,0,3,1250ft,2350ft,1100ft,1.6mi,140ac,0.33,0.34,0.08,0.25
Blacktail Mountain Ski Area,"Montana, USA",2,0,1,5236ft,6676ft,1440ft,0.7mi,0ac,0.15,0.65,0.2,0
Blandford Ski Area,"Massachusetts, USA",3,0,2,1035ft,1685ft,465ft,0.5mi,82ac,0.4,0.5,0.1,0
Blue Hills Ski Area,"Massachusetts, USA",1,0,3,326ft,635ft,309ft,0mi,60ac,0.13,0.25,0.62,0
Blue Knob,"Pennsylvania, USA",2,0,1,2074ft,3146ft,1072ft,2mi,84ac,0.15,0.41,0.26,0.18
Blue Mountain Resort,"Pennsylvania, USA",3,1,9,460ft,1600ft,1082ft,1.2mi,164ac,0.41,0.13,0.13,0.33
Bluewood,"Washington, USA",0,0,1,4545ft,5670ft,1125ft,2mi,0ac,0.17,0.45,0.38,0
Bogus Basin,"Idaho, USA",3,0,4,5790ft,7590ft,1800ft,1.5mi,N/A,0.11,0.44,0.33,0.12
Bolton Valley,"Vermont, USA",3,2,1,1446ft,3150ft,1704ft,0.6mi,90ac,0.34,0.38,0.23,0.06
Boreal Mountain Resort,"California, USA",1,1,2,7200ft,7700ft,500ft,1mi,200ac,0.3,0.55,0.15,0
Boston Mills,"Ohio, USA",2,0,2,631ft,871ft,264ft,0.3mi,40ac,0.2,0.4,0.4,0
Bousquet Ski Area,"Massachusetts, USA",3,0,2,1125ft,1875ft,750ft,1mi,98ac,0.34,0.33,0.33,0
Boyne Highlands,"Michigan, USA",0,3,2,745ft,1290ft,552ft,1.2mi,400ac,0.35,0.29,0.35,0.02
Boyne Mountain Resort,"Michigan, USA",2,4,2,620ft,1120ft,500ft,1mi,380ac,0.29,0.41,0.29,0.01
Bradford Ski Area,"Massachusetts, USA",0,0,8,1300ft,1548ft,248ft,0.3mi,48ac,0.1,0.8,0.1,0
Brandywine,"Ohio, USA",2,2,5,631ft,871ft,240ft,0.3mi,85ac,0.27,0.27,0.46,0
Brantling Ski Slopes,"New York, USA",0,0,5,600ft,850ft,250ft,0.1mi,16ac,0.3,0.4,0.3,0
Breckenridge,"Colorado, USA",6,1,15,9600ft,12998ft,3398ft,3.5mi,600ac,0.11,0.31,0.24,0.34
Bretton Woods,"New Hampshire, USA",1,1,3,1600ft,3100ft,1500ft,2mi,400ac,0.25,0.29,0.3,0.16
Brian Head Resort,"Utah, USA",1,0,1,9600ft,11307ft,1707ft,0.6mi,216ac,0.3,0.35,0.32,0.03
Bridger Bowl,"Montana, USA",1,1,0,6100ft,8700ft,2600ft,3mi,100ac,0.12,0.28,0.18,0.42
Brighton Resort,"Utah, USA",0,1,1,8755ft,10500ft,1745ft,1.2mi,200ac,0.21,0.39,0.25,0.15
Bristol Mountain,"New York, USA",1,1,1,1000ft,2200ft,1200ft,2mi,148ac,0.35,0.45,0.2,0
Bromley Mountain,"Vermont, USA",4,1,3,1950ft,3284ft,1334ft,2.5mi,155ac,0.3,0.36,0.32,0.02
Bruce Mound,"Wisconsin, USA",0,0,4,1000ft,1375ft,375ft,0.5mi,30ac,0.17,0.17,0.5,0.16
Brundage Mountain Resort,"Idaho, USA",0,0,1,5840ft,7640ft,1800ft,3.2mi,2ac,0.2,0.5,0.1,0.2
Bryce Resort,"Virginia, USA",1,1,5,1250ft,1750ft,500ft,0.4mi,25ac,0.38,0.5,0.13,0
Buck Hill,"Minnesota, USA",0,2,5,919ft,1225ft,309ft,0.2mi,45ac,0.34,0.34,0.16,0.16
Buena Vista Ski Area,"Minnesota, USA",2,0,2,1280ft,1510ft,230ft,0.3mi,30ac,0.2,0.55,0.25,0
Buffalo Ski Club Ski Area,"New York, USA",2,0,4,2025ft,3429ft,500ft,0mi,150ac,0.2,0.46,0.34,0
Burke Mountain,"Vermont, USA",0,1,3,1210ft,3267ft,2011ft,2.2mi,125ac,0.11,0.46,0.34,0.09
Caberfae Peaks,"Michigan, USA",1,1,1,1060ft,1569ft,485ft,1.2mi,200ac,0.35,0.35,0.29,0
Camden Snow Bowl,"Maine, USA",1,0,1,150ft,1080ft,850ft,1mi,48ac,0.09,0.3,0.61,0
Camelback Mountain Resort,"Pennsylvania, USA",5,0,6,1250ft,2100ft,800ft,1mi,160ac,0.32,0.32,0.32,0.03
Campgaw Mountain,"New Jersey, USA",2,0,3,450ft,726ft,274ft,0.3mi,23ac,0.33,0.33,0.25,0.08
Canaan Valley Resort,"West Virginia, USA",0,1,2,3430ft,4280ft,850ft,1.2mi,75ac,0.19,0.36,0.43,0.02
Cannon Mountain,"New Hampshire, USA",1,2,3,1900ft,4080ft,2180ft,2.3mi,192ac,0.14,0.53,0.33,0
Cannonsburg,"Michigan, USA",1,1,7,850ft,1100ft,250ft,0.1mi,0ac,0.35,0.5,0.15,0
Cascade Mountain,"Wisconsin, USA",2,2,3,820ft,1280ft,460ft,1.1mi,175ac,0.4,0.38,0,0.22
Cataloochee Ski Area,"North Carolina, USA",1,1,2,4660ft,5400ft,740ft,1mi,50ac,0.44,0.39,0,0.17
Catamount,"New York, USA",2,1,3,1000ft,2000ft,1000ft,2mi,130ac,0.36,0.44,0.14,0.06
Chestnut Mountain Resort,"Illinois, USA",0,2,3,565ft,1040ft,475ft,0.2mi,139ac,0.3,0.4,0.2,0.1
Christie Mountain,"Wisconsin, USA",1,0,5,1300ft,1650ft,350ft,0.8mi,41ac,0.37,0.23,0.3,0.1
Christmas Mountain,"Wisconsin, USA",2,0,3,1000ft,1250ft,250ft,0.4mi,40ac,0.4,0.4,0.2,0
Coffee Mill Ski & Snowboard Resort,"Minnesota, USA",2,0,1,725ft,1150ft,425ft,1mi,35ac,0.35,0.29,0.07,0.29
Cooper,"Colorado, USA",1,0,2,10500ft,11700ft,1300ft,1mi,0ac,0.28,0.36,0.36,0
Cooper Spur,"Oregon, USA",1,0,1,3500ft,4000ft,350ft,0.1mi,0ac,0.4,0.6,0,0
Copper Mountain Resort,"Colorado, USA",4,0,8,9712ft,12313ft,2601ft,1.7mi,364ac,0.21,0.25,0.36,0.18
Cranmore Mountain Resort,"New Hampshire, USA",1,1,2,600ft,2000ft,1200ft,1mi,192ac,0.28,0.44,0.28,0
Crested Butte Mountain Resort,"Colorado, USA",2,2,5,9100ft,12162ft,3062ft,2.6mi,297ac,0.26,0.57,0.14,0.03
Crotched Mountain,"New Hampshire, USA",1,1,1,1050ft,2066ft,1016ft,1.2mi,100ac,0.28,0.4,0.32,0
Crystal Mountain,"Michigan, USA",0,3,2,757ft,1132ft,375ft,0.3mi,96ac,0.22,0.48,0.3,0
Crystal Mountain,"Washington, USA",2,1,1,757ft,1132ft,375ft,0.3mi,96ac,0.22,0.48,0.3,0
Dartmouth Skiway,"New Hampshire, USA",1,1,2,974ft,1943ft,969ft,1.1mi,54ac,0.21,0.5,0.25,0.04
Deer Mountain Ski Resort,"South Dakota, USA",1,0,2,6040ft,6850ft,940ft,1.6mi,50ac,0.29,0.48,0.24,0
Deer Valley Resort,"Park City, USA",2,1,0,6570ft,9570ft,3000ft,2.8mi,670ac,0.27,0.41,0.27,0.05
Devils Head,"Wisconsin, USA",6,3,2,495ft,995ft,500ft,1mi,260ac,0.3,0.4,0.3,0
Diamond Peak,"Nevada, USA",3,2,1,6700ft,8540ft,1840ft,2.5mi,492ac,0.1,0.42,0.48,0
Discovery Ski Area,"Montana, USA",2,0,1,5770ft,8150ft,2380ft,1.5mi,19ac,0.2,0.25,0.25,0.3
Dodge Ridge,"California, USA",5,1,4,6600ft,8200ft,1600ft,2mi,0ac,0.2,0.4,0.4,0
Donner Ski Ranch,"California, USA",5,0,2,7031ft,8012ft,750ft,1.5mi,60ac,0.25,0.5,0.25,0
Dry Hill Ski Area,"New York, USA",1,0,2,650ft,950ft,300ft,0.2mi,26ac,0.33,0.34,0.33,0
Eaglecrest Ski Area,"Alaska, USA",4,0,0,1200ft,2600ft,1540ft,2mi,60ac,0.2,0.4,0.3,0.1
Eagle Point,"Utah, USA",2,1,1,9100ft,10600ft,1500ft,0.9mi,0ac,0.2,0.35,0.45,0
Eagle Rock,"Pennsylvania, USA",3,0,0,1260ft,1810ft,550ft,1mi,0ac,0.5,0.07,0.43,0
Eldora Mountain Resort,"Colorado, USA",3,2,3,9200ft,10600ft,1600ft,3mi,680ac,0.19,0.46,0.17,0.17
Elk Mountain Ski Resort,"Pennsylvania, USA",5,1,1,1693ft,2693ft,1000ft,0.7mi,146ac,0.22,0.37,0.41,0
Elko SnoBowl,"Nevada, USA",1,0,1,6300ft,7000ft,700ft,1mi,2ac,0.08,0.9,0.01,0.01
Elm Creek Winter Recreation Area,"Minnesota, USA",0,0,3,868ft,928ft,60ft,1mi,20ac,0.2,0.6,0,0.2
Enchanted Forest Ski Area,"New Mexico, USA",0,0,0,9820ft,10078ft,400ft,2.5mi,0ac,0.3,0.5,0.02,0.18
Four Lakes,"Illinois, USA",0,0,7,400ft,500ft,100ft,0.1mi,9ac,0.4,0.3,0.3,0
Giants Ridge Resort,"Minnesota, USA",2,1,2,1472ft,1972ft,500ft,0.8mi,202ac,0.31,0.44,0.25,0
Gore Mountain,"New York, USA",2,2,4,998ft,3600ft,2537ft,4.5mi,425ac,0.1,0.5,0.35,0.05
Grand Geneva,"Wisconsin, USA",3,0,3,875ft,1086ft,211ft,0.2mi,30ac,0.4,0.3,0.2,0.1
Grand Targhee Resort,"Wyoming, USA",1,1,1,7851ft,9920ft,2270ft,2.7mi,0ac,0.33,0.37,0.25,0.05
Granite Gorge,"New Hampshire, USA",1,0,3,800ft,1325ft,525ft,0.5mi,39ac,0.35,0.35,0.15,0.15
Granite Peak Ski Area,"Wisconsin, USA",0,0,2,1242ft,1942ft,700ft,0.6mi,160ac,0.3,0.35,0.3,0.05
Great Divide,"Montana, USA",5,0,1,5750ft,7330ft,1580ft,3mi,150ac,0.1,0.45,0.45,0
Greek Peak,"New York, USA",4,1,2,1148ft,2100ft,952ft,1.5mi,184ac,0.48,0.21,0.24,0.07
Gunstock,"New Hampshire, USA",0,2,2,900ft,2300ft,1400ft,1.5mi,176ac,0.12,0.61,0,0.27
Heavenly Mountain Resort,"California, USA",3,1,8,6565ft,10067ft,3502ft,5.5mi,3360ac,0.2,0.45,0.3,0.05
Hickory Ski Center,"New York, USA",0,0,3,700ft,1900ft,1200ft,1mi,0ac,0.3,0.3,0.4,0
Hidden Valley Ski Area,"Missouri, USA",0,2,3,2316ft,2566ft,310ft,0.1mi,30ac,0.3,0.35,0.35,0
Hilltop Ski Area,"Alaska, USA",0,0,2,1796ft,2090ft,294ft,1mi,30ac,0.8,0.1,0,0.1
Hogadon Basin,"Wyoming, USA",1,0,1,7400ft,8000ft,600ft,0.6mi,32ac,0.08,0.31,0.38,0.23
Holiday Mountain,"New York, USA",1,1,2,1150ft,1550ft,400ft,0.4mi,37ac,0.3,0.27,0.31,0.12
Holiday Valley,"New York, USA",0,8,2,1500ft,2250ft,750ft,1mi,266ac,0.37,0.25,0.37,0.02
Holimont Ski Area,"New York, USA",3,1,1,1560ft,2260ft,700ft,1.5mi,135ac,0.26,0.28,0.45,0
Homewood Mountain Resort,"California, USA",0,0,4,6230ft,7880ft,1650ft,2mi,126ac,0.15,0.5,0.25,0.1
Hoodoo Ski Area,"Oregon, USA",1,3,0,4668ft,5703ft,1035ft,0.4mi,0ac,0.3,0.3,0.4,0
Howelsen Hill,"Colorado, USA",1,0,3,6696ft,7136ft,440ft,6mi,25ac,0.2,0.3,0.5,0
Hunter Mountain,"New York, USA",2,2,3,1600ft,3200ft,1600ft,2mi,240ac,0.28,0.24,0.33,0.16
Hunt Hollow Ski Club,"New York, USA",1,0,2,1000ft,2030ft,825ft,1mi,400ac,0.32,0.21,0.37,0.11
Hyland Ski & Snowboard Area,"Minnesota, USA",0,2,5,900ft,1075ft,175ft,1mi,35ac,0.4,0.4,0.2,0
Jack Frost,"Pennsylvania, USA",5,1,1,1400ft,2000ft,600ft,1mi,100ac,1,0,0,0
Jackson Hole,"Wyoming, USA",1,4,0,6311ft,10450ft,4139ft,4.5mi,160ac,0.09,0.34,0.41,0.17
Jay Peak,"Vermont, USA",1,3,2,1815ft,3968ft,2153ft,3mi,300ac,0.19,0.41,0.41,0
Jiminy Peak,"Massachusetts, USA",1,2,2,1230ft,2380ft,1150ft,2mi,163ac,0.53,0.27,0.13,0.07
June Mountain,"California, USA",4,0,1,7510ft,10174ft,2664ft,2mi,N/A,0.35,0.45,0.2,0
Kelly Canyon Ski Area,"Idaho, USA",4,0,2,5600ft,6600ft,1000ft,1.3mi,0ac,0.35,0.45,0.2,0
Keystone,"Colorado, USA",2,1,8,9280ft,12408ft,3128ft,3.5mi,662ac,0.12,0.39,0.49,0
Killington Resort,"Vermont, USA",1,4,6,1165ft,4241ft,3050ft,6mi,500ac,0.28,0.33,0.24,0.15
King Pine,"New Hampshire, USA",0,0,3,500ft,850ft,350ft,0.3mi,45ac,0.44,0.31,0.1,0.15
Kirkwood,"California, USA",1,1,5,7800ft,9800ft,2000ft,2.5mi,200ac,0.12,0.3,0.38,0.2
Kissing Bridge,"New York, USA",4,2,3,1150ft,1700ft,550ft,0.5mi,550ac,0.2,0.5,0.3,0
Labrador Mt.,"New York, USA",2,0,1,1125ft,1825ft,700ft,1mi,237ac,0.33,0.34,0.33,0
Lee Canyon,"Nevada, USA",0,2,0,8510ft,11289ft,860ft,0.3mi,50ac,0.2,0.6,0.2,0
Liberty,"Pennsylvania, USA",0,5,3,570ft,1190ft,620ft,1mi,100ac,0.35,0.4,0,0.25
Little Switzerland,"Wisconsin, USA",4,0,4,1069ft,1269ft,200ft,1mi,50ac,0.39,0.33,0,0.28
Lookout Pass Ski Area,"Idaho, USA",3,0,0,4500ft,5650ft,1150ft,1.5mi,0ac,0.09,0.49,0.34,0.09
Loon Mountain,"New Hampshire, USA",3,1,3,950ft,3050ft,2100ft,2.5mi,322ac,0.2,0.6,0.17,0.03
Lost Trail - Powder Mtn,"Montana, USA",5,0,0,6400ft,8200ft,1800ft,2.5mi,0ac,0.2,0.6,0.2,0
Lost Valley,"Maine, USA",2,0,0,255ft,495ft,240ft,0.3mi,45ac,0.47,0.2,0.33,0
Loveland,"Colorado, USA",2,3,1,10800ft,13010ft,2210ft,2mi,160ac,0.13,0.41,0.2,0.26
Lutsen Mountains,"Minnesota, USA",4,0,1,800ft,1688ft,825ft,2mi,231ac,0.1,0.58,0.24,0.08
Mad River Glen,"Vermont, USA",2,0,1,1600ft,3637ft,2037ft,1mi,16ac,0.2,0.35,0.45,0
Mad River Mountain,"Ohio, USA",3,1,6,1160ft,1460ft,300ft,0.5mi,144ac,0.33,0.19,0.47,0.02
Magic Mountain,"Vermont, USA",1,0,2,1350ft,2850ft,1500ft,1.6mi,95ac,0.3,0.3,0.15,0.25
Magic Mountain Ski Area,"Idaho, USA",1,0,2,6500ft,7200ft,700ft,1.5mi,0ac,0.25,0.25,0.2,0.3
Mammoth Mountain Ski Area,"California, USA",4,1,3,7953ft,11053ft,3100ft,3mi,700ac,0.25,0.4,0.2,0.15
Maple Ski Ridge,"New York, USA",1,0,1,750ft,1200ft,450ft,0.3mi,25ac,0.11,0.44,0.44,0
Marquette Mountain,"Michigan, USA",2,0,1,757ft,1357ft,600ft,0.7mi,143ac,0.15,0.5,0.35,0
Massanutten,"Virginia, USA",0,3,4,1750ft,2925ft,1110ft,0.8mi,70ac,0.21,0.57,0.21,0
Maverick Mountain,"Montana, USA",1,0,1,6500ft,8520ft,2020ft,1.3mi,0ac,0.3,0.4,0.3,0
McCauley Mountain Ski Center,"New York, USA",1,0,4,1563ft,2250ft,633ft,0.3mi,55ac,0.26,0.43,0.3,0
Meadowlark Ski Lodge,"Wyoming, USA",1,0,1,8500ft,9500ft,1000ft,1.5mi,N/A,0.3,0.3,0.2,0.2
Mission Ridge,"Washington, USA",3,0,2,4570ft,6820ft,2250ft,0.8mi,66ac,%,%,%,0
Mohawk Mountain,"Connecticut, USA",0,0,3,950ft,1600ft,650ft,1.5mi,100ac,0.3,0.5,0.2,0
Monarch Mountain,"Colorado, USA",4,1,1,10790ft,11952ft,1162ft,1mi,0ac,0.23,0.28,0.36,0.13
Montage Mountain,"Pennsylvania, USA",1,1,2,960ft,1960ft,1000ft,1.2mi,140ac,0.35,0.3,0.2,0.15
Montana Snowbowl,"Montana, USA",2,0,2,5000ft,7600ft,2600ft,1.2mi,20ac,0.2,0.4,0.4,0
Mont Ripley,"Michigan, USA",2,0,2,700ft,1140ft,440ft,0.8mi,112ac,0.21,0.29,0.42,0.08
Mountain Creek Resort,"New Jersey, USA",1,1,2,440ft,1480ft,1040ft,2mi,167ac,0.17,0.63,0.2,0
Mountain High,"California, USA",5,2,3,6600ft,8200ft,1600ft,1.6mi,275ac,0.2,0.42,0.34,0.03
Mount Bohemia,"Michigan, USA",1,0,0,600ft,1500ft,900ft,1.5mi,0ac,0,0.01,0.88,0.11
